Category,Quantity,UPC,Price_x,Price_i,Tax,Review
Philosophy,18,6be3beb0793a53e7,ýý15.94,ýý15.94,ýý0.00,0
Default,18,668fe56b17cfcd4f,ýý33.29,ýý33.29,ýý0.00,0
Default,18,094b269567e1c300,ýý18.02,ýý18.02,ýý0.00,0
Mystery,18,19ed25f4641d5efd,ýý19.63,ýý19.63,ýý0.00,0
Thriller,18,be5cc846f45496fb,ýý52.22,ýý52.22,ýý0.00,0
Poetry,17,55f9da0c5eea2e10,ýý33.63,ýý33.63,ýý0.00,0
Poetry,17,b4fd5943413e089a,ýý57.31,ýý57.31,ýý0.00,0
Nonfiction,17,c8f7f0cb1abb9cac,ýý26.41,ýý26.41,ýý0.00,0
Fiction,17,b12b89017878a60d,ýý47.61,ýý47.61,ýý0.00,0
Nonfiction,17,c27f6e1f185b0383,ýý23.11,ýý23.11,ýý0.00,0
New Adult,16,acddfeab2a407640,ýý45.07,ýý45.07,ýý0.00,0
Contemporary,16,3ecb690d1542c568,ýý31.77,ýý31.77,ýý0.00,0
Fiction,16,8d455c7539795d2a,ýý50.27,ýý50.27,ýý0.00,0
Poetry,16,657fe5ead67a7767,ýý14.27,ýý14.27,ýý0.00,0
Nonfiction,16,d170b5a0da46380e,ýý44.18,ýý44.18,ýý0.00,0
Fantasy,16,7ae099f3898e0209,ýý18.78,ýý18.78,ýý0.00,0
History,16,9a9d6e9bc555731e,ýý25.52,ýý25.52,ýý0.00,0
Sequential Art,16,09555be379ad9253,ýý16.28,ýý16.28,ýý0.00,0
Nonfiction,16,7858914fad68493c,ýý31.12,ýý31.12,ýý0.00,0
Sequential Art,16,51653ef291ab7ddc,ýý19.49,ýý19.49,ýý0.00,0
Fiction,16,709822d0b5bcb7f4,ýý17.27,ýý17.27,ýý0.00,0
Add a comment,16,4eed62cf5f8d8edf,ýý19.09,ýý19.09,ýý0.00,0
Childrens,16,b5ea0b5dabed25a8,ýý56.13,ýý56.13,ýý0.00,0
Food and Drink,16,142d767a56a9254d,ýý56.41,ýý56.41,ýý0.00,0
Mystery,16,5ee94540d0749ea0,ýý56.50,ýý56.50,ýý0.00,0
Young Adult,16,cedf82b5086e4691,ýý45.22,ýý45.22,ýý0.00,0
Sequential Art,16,7d385d34d12e60ff,ýý38.16,ýý38.16,ýý0.00,0
Fiction,16,d01ac97e2b8947c2,ýý54.11,ýý54.11,ýý0.00,0
Science,16,aadee1c326d286e3,ýý42.96,ýý42.96,ýý0.00,0
Add a comment,16,31075275518532d7,ýý23.89,ýý23.89,ýý0.00,0
Nonfiction,16,0da9aa9d24677fc0,ýý16.77,ýý16.77,ýý0.00,0
Default,16,8c9e6bf2467d740d,ýý20.59,ýý20.59,ýý0.00,0
Nonfiction,16,acd86a5426e21ca0,ýý37.13,ýý37.13,ýý0.00,0
Nonfiction,16,a30b270e25489e5c,ýý56.06,ýý56.06,ýý0.00,0
Philosophy,16,bd261725b99f5983,ýý58.11,ýý58.11,ýý0.00,0
Health,16,43c6a960757cf559,ýý49.05,ýý49.05,ýý0.00,0
Add a comment,16,80cfab6bcff3a244,ýý40.76,ýý40.76,ýý0.00,0
History,16,a3d2a4250807f1e9,ýý19.73,ýý19.73,ýý0.00,0
Spirituality,16,7d6d2a6c0276f81b,ýý32.24,ýý32.24,ýý0.00,0
Nonfiction,16,87b0615b6e1f4d7b,ýý41.83,ýý41.83,ýý0.00,0
Default,16,e6af5bf1163c1151,ýý39.58,ýý39.58,ýý0.00,0
Horror,16,6f78a0d744c35456,ýý39.25,ýý39.25,ýý0.00,0
Fantasy,16,c849f0b2f5d6a742,ýý25.02,ýý25.02,ýý0.00,0
Sequential Art,16,53a3d11bb568cc8b,ýý51.04,ýý51.04,ýý0.00,0
Nonfiction,16,d7310206583a54b6,ýý19.83,ýý19.83,ýý0.00,0
Sequential Art,16,c82a3e358c773c73,ýý50.40,ýý50.40,ýý0.00,0
Sequential Art,16,0fa6dceead7ce47a,ýý13.61,ýý13.61,ýý0.00,0
Fantasy,16,0e691eda369f4e09,ýý13.34,ýý13.34,ýý0.00,0
Sequential Art,16,e80f8e518b300dfe,ýý18.97,ýý18.97,ýý0.00,0
History,16,7392c0032f92d816,ýý36.28,ýý36.28,ýý0.00,0
Sequential Art,16,9429b4d59c537af5,ýý10.16,ýý10.16,ýý0.00,0
Sequential Art,16,889139b8e9c4cb36,ýý15.44,ýý15.44,ýý0.00,0
Sequential Art,16,11809b1d323b3057,ýý48.41,ýý48.41,ýý0.00,0
Self Help,16,9ffa38d3b832433a,ýý46.35,ýý46.35,ýý0.00,0
Add a comment,16,b757c0c361e689ce,ýý14.07,ýý14.07,ýý0.00,0
Young Adult,16,3c346ab1e76ae1f6,ýý14.86,ýý14.86,ýý0.00,0
Food and Drink,16,784bc2279baa878d,ýý33.37,ýý33.37,ýý0.00,0
Fantasy,16,fa9610a50a1bf149,ýý56.40,ýý56.40,ýý0.00,0
Food and Drink,16,72f9d5be3472d34e,ýý14.02,ýý14.02,ýý0.00,0
Sequential Art,16,460089f796fb3f82,ýý46.91,ýý46.91,ýý0.00,0
Sequential Art,16,b6ee99bcf06fc91f,ýý45.61,ýý45.61,ýý0.00,0
Sequential Art,16,57e5a4d515c8ce44,ýý19.92,ýý19.92,ýý0.00,0
Food and Drink,16,7b75cc7f223791f4,ýý40.11,ýý40.11,ýý0.00,0
Add a comment,16,228f74b74f3a08ae,ýý53.90,ýý53.90,ýý0.00,0
Science Fiction,16,18ad3ed896c7ce05,ýý35.67,ýý35.67,ýý0.00,0
Nonfiction,16,b136b1b180ca753a,ýý22.00,ýý22.00,ýý0.00,0
Science,16,e4f74c16de34d440,ýý57.36,ýý57.36,ýý0.00,0
Sequential Art,16,8d4eefad7a2b3915,ýý29.17,ýý29.17,ýý0.00,0
Sequential Art,16,1c89ae5bb804e4de,ýý54.63,ýý54.63,ýý0.00,0
Self Help,16,a6f99b9e687f9d46,ýý46.03,ýý46.03,ýý0.00,0
Romance,16,2a97cffe61c3c4c7,ýý33.97,ýý33.97,ýý0.00,0
Sequential Art,16,f2df3bb043a8abb0,ýý22.11,ýý22.11,ýý0.00,0
Historical Fiction,16,9beb96a2300109d7,ýý29.69,ýý29.69,ýý0.00,0
Romance,16,9e28048cea8d41f7,ýý15.97,ýý15.97,ýý0.00,0
Romance,16,7add3f8e49ec0826,ýý21.96,ýý21.96,ýý0.00,0
Nonfiction,16,311c0dd0e354a33e,ýý54.35,ýý54.35,ýý0.00,0
Religion,16,fce19f9b4a943f22,ýý37.97,ýý37.97,ýý0.00,0
Sequential Art,16,09b6cc87e62c2c58,ýý51.99,ýý51.99,ýý0.00,0
Fantasy,16,7267864328ae8b9d,ýý43.29,ýý43.29,ýý0.00,0
Sequential Art,16,8754c83ab2a7ae71,ýý36.72,ýý36.72,ýý0.00,0
Sequential Art,16,7b599c8bfcdd8d30,ýý17.08,ýý17.08,ýý0.00,0
Nonfiction,16,bee3672891cca906,ýý29.14,ýý29.14,ýý0.00,0
Young Adult,16,5ceb951f629700a2,ýý28.81,ýý28.81,ýý0.00,0
Default,16,74baabfc8fd84b38,ýý49.46,ýý49.46,ýý0.00,0
Sequential Art,16,bdf415fd484ea8a7,ýý37.92,ýý37.92,ýý0.00,0
Fantasy,16,6d5300b2d8f37e07,ýý28.09,ýý28.09,ýý0.00,0
Nonfiction,16,38d45839cb1c83c1,ýý30.81,ýý30.81,ýý0.00,0
Default,16,70ed59f194b3c556,ýý42.95,ýý42.95,ýý0.00,0
Default,16,8a380641491d43ed,ýý56.76,ýý56.76,ýý0.00,0
Mystery,16,f733e8c19d40ec2e,ýý16.64,ýý16.64,ýý0.00,0
Historical Fiction,16,3a6fb983e2554023,ýý55.53,ýý55.53,ýý0.00,0
Young Adult,16,842790dfaa937484,ýý28.13,ýý28.13,ýý0.00,0
Fantasy,16,01d2001ac1e6f8a3,ýý52.37,ýý52.37,ýý0.00,0
Christian,16,e4ac92d89b946781,ýý54.00,ýý54.00,ýý0.00,0
Religion,15,796c87ddbbaaf8c5,ýý21.87,ýý21.87,ýý0.00,0
Science Fiction,15,9270575728a13a61,ýý43.30,ýý43.30,ýý0.00,0
Fiction,15,b8736690cf263a3c,ýý21.04,ýý21.04,ýý0.00,0
Default,15,d7d6d50c1e3d0b81,ýý41.60,ýý41.60,ýý0.00,0
Fantasy,15,590a9cccf7db9f7d,ýý35.07,ýý35.07,ýý0.00,0
History,15,de3f25248ba0789f,ýý59.64,ýý59.64,ýý0.00,0
Default,15,bc2a85fd35fdc7bd,ýý52.72,ýý52.72,ýý0.00,0
Childrens,15,37c0cb19713d8dda,ýý58.08,ýý58.08,ýý0.00,0
Romance,15,623e1a180426039b,ýý24.12,ýý24.12,ýý0.00,0
Fiction,15,fd3a622648667296,ýý42.15,ýý42.15,ýý0.00,0
Business,15,3bebf34ee9330cbd,ýý12.61,ýý12.61,ýý0.00,0
Philosophy,15,f5a92cff83897d48,ýý17.44,ýý17.44,ýý0.00,0
Sequential Art,15,d6361d16212664ed,ýý33.14,ýý33.14,ýý0.00,0
Default,15,961f18db4f138211,ýý27.37,ýý27.37,ýý0.00,0
Fiction,15,0651062381f0636a,ýý51.36,ýý51.36,ýý0.00,0
Default,15,e98a4efa85070c2f,ýý36.00,ýý36.00,ýý0.00,0
Science Fiction,15,790ef197c8f236f5,ýý10.65,ýý10.65,ýý0.00,0
Nonfiction,15,8ec14b1576cb7cb5,ýý43.54,ýý43.54,ýý0.00,0
Nonfiction,15,209adad1015af86f,ýý38.21,ýý38.21,ýý0.00,0
Food and Drink,15,e4c7f3487d17fd42,ýý37.34,ýý37.34,ýý0.00,0
Mystery,15,c7b5183f4d1d4efe,ýý44.10,ýý44.10,ýý0.00,0
New Adult,15,99ff4cc6491e8f5c,ýý43.29,ýý43.29,ýý0.00,0
New Adult,15,08db62f24627e71f,ýý55.85,ýý55.85,ýý0.00,0
Food and Drink,15,e28e330cbdf01126,ýý37.60,ýý37.60,ýý0.00,0
Crime,15,abeafe151a587d3b,ýý10.97,ýý10.97,ýý0.00,0
Default,15,eac1a180047ad54e,ýý41.82,ýý41.82,ýý0.00,0
Historical Fiction,15,9287e238d7c3b06e,ýý36.95,ýý36.95,ýý0.00,0
Fantasy,15,2dbb7ec08cdd7f3c,ýý44.28,ýý44.28,ýý0.00,0
Default,15,e956d67c9bcc5809,ýý55.02,ýý55.02,ýý0.00,0
Nonfiction,15,42d0d7c92b75fc1c,ýý17.24,ýý17.24,ýý0.00,0
Default,15,d6670dfe3e7b42bd,ýý23.15,ýý23.15,ýý0.00,0
Food and Drink,15,96a38e7c813d8f1d,ýý41.25,ýý41.25,ýý0.00,0
Default,15,efc3768127714ec3,ýý32.00,ýý32.00,ýý0.00,0
Nonfiction,15,dd047728de72ad62,ýý38.49,ýý38.49,ýý0.00,0
Default,15,e7469e22b5bfb3e7,ýý33.34,ýý33.34,ýý0.00,0
Autobiography,15,c99761a700ade23f,ýý10.93,ýý10.93,ýý0.00,0
Business,15,56e4f9eab2e8e674,ýý27.55,ýý27.55,ýý0.00,0
Romance,15,203b7f94b7d6115f,ýý55.99,ýý55.99,ýý0.00,0
Romance,15,ca71e72655bece85,ýý16.24,ýý16.24,ýý0.00,0
Science Fiction,15,2a70769cdc6eb8b8,ýý26.12,ýý26.12,ýý0.00,0
Nonfiction,15,1b33663ad7b95fd8,ýý12.23,ýý12.23,ýý0.00,0
Business,15,0e0dcc3339602b28,ýý23.99,ýý23.99,ýý0.00,0
Add a comment,15,0c27e6c3744fc14b,ýý29.06,ýý29.06,ýý0.00,0
Default,15,ad04ad9fc179fc5d,ýý20.27,ýý20.27,ýý0.00,0
Young Adult,15,1c929cfd16b71907,ýý43.55,ýý43.55,ýý0.00,0
Default,15,e656e280bc8edd56,ýý36.94,ýý36.94,ýý0.00,0
Christian Fiction,15,b53db2271c9624f7,ýý20.47,ýý20.47,ýý0.00,0
Default,15,d9c643fa1fc57bdb,ýý41.06,ýý41.06,ýý0.00,0
Poetry,15,31001a1210623bd4,ýý14.19,ýý14.19,ýý0.00,0
Young Adult,15,50b8f80311b31ede,ýý38.28,ýý38.28,ýý0.00,0
Poetry,15,cfeb1e1e0e695b58,ýý41.05,ýý41.05,ýý0.00,0
Historical Fiction,15,a40723994f715420,ýý30.25,ýý30.25,ýý0.00,0
Add a comment,15,caf4fe9311f1dc59,ýý28.26,ýý28.26,ýý0.00,0
Default,15,af96613fdd793a3c,ýý10.76,ýý10.76,ýý0.00,0
Biography,15,d69dd8dac66f9f84,ýý16.85,ýý16.85,ýý0.00,0
Childrens,15,4aa03792b50f0b22,ýý13.47,ýý13.47,ýý0.00,0
Young Adult,15,ba54932df84e8cea,ýý48.56,ýý48.56,ýý0.00,0
Default,15,c1afd71fc86bf682,ýý19.15,ýý19.15,ýý0.00,0
Womens Fiction,15,fd8585283fc7d2d7,ýý57.36,ýý57.36,ýý0.00,0
Fantasy,15,4ce91d31c1e57c33,ýý42.98,ýý42.98,ýý0.00,0
Default,15,d163dd6c352fbcd2,ýý22.16,ýý22.16,ýý0.00,0
Travel,15,ce60436f52c5ee68,ýý49.43,ýý49.43,ýý0.00,0
Young Adult,15,116a2fdc9a45bab0,ýý29.99,ýý29.99,ýý0.00,0
Horror,15,8585760646e3aa2a,ýý21.36,ýý21.36,ýý0.00,0
Default,15,2f88b08bf0a0e367,ýý29.00,ýý29.00,ýý0.00,0
Fiction,15,edb3097e71330040,ýý53.53,ýý53.53,ýý0.00,0
Sequential Art,15,65d034adf80834b7,ýý41.62,ýý41.62,ýý0.00,0
Default,15,29c0025455f8c585,ýý54.59,ýý54.59,ýý0.00,0
Default,15,6ffb36aaeff1c81e,ýý34.95,ýý34.95,ýý0.00,0
Default,15,f6d967cdadc6fbd9,ýý37.72,ýý37.72,ýý0.00,0
Romance,15,3a11bb962ff45b78,ýý35.61,ýý35.61,ýý0.00,0
Food and Drink,15,46c1530d7546ea6d,ýý42.16,ýý42.16,ýý0.00,0
Erotica,15,88c21fcd38e2486e,ýý19.19,ýý19.19,ýý0.00,0
Nonfiction,15,3b9a3b4624b7fd6d,ýý19.43,ýý19.43,ýý0.00,0
Christian Fiction,15,a57b1dcbd6849222,ýý49.46,ýý49.46,ýý0.00,0
Spirituality,15,513271dadc1322ae,ýý37.80,ýý37.80,ýý0.00,0
Nonfiction,15,1f329c2e7d7de8bd,ýý30.80,ýý30.80,ýý0.00,0
Nonfiction,15,919e7cb2269a25d2,ýý27.43,ýý27.43,ýý0.00,0
Default,15,3f69e667a67e54d9,ýý11.11,ýý11.11,ýý0.00,0
Sequential Art,15,7edc0527cf782e19,ýý36.50,ýý36.50,ýý0.00,0
Sequential Art,15,47271d8e08b5d31c,ýý15.38,ýý15.38,ýý0.00,0
Default,15,05f7c6d9a4e582d3,ýý15.48,ýý15.48,ýý0.00,0
Default,15,d24b829be2ca81c4,ýý46.82,ýý46.82,ýý0.00,0
Default,15,7ebfa6c1bee69e1e,ýý18.46,ýý18.46,ýý0.00,0
Cultural,15,bb8245f52c7cce8f,ýý36.58,ýý36.58,ýý0.00,0
Default,15,ffd54178acc9a6a5,ýý50.54,ýý50.54,ýý0.00,0
Nonfiction,15,d195e7f4ed697350,ýý12.51,ýý12.51,ýý0.00,0
History,14,dd5bfa6cc2c0ecc3,ýý24.70,ýý24.70,ýý0.00,0
Thriller,14,024387ca4cafd5cc,ýý43.61,ýý43.61,ýý0.00,0
Sequential Art,14,047097293bb4d1c0,ýý37.34,ýý37.34,ýý0.00,0
Young Adult,14,3fb15ace50d6142b,ýý14.36,ýý14.36,ýý0.00,0
Politics,14,2b5054a4192e9b06,ýý52.65,ýý52.65,ýý0.00,0
Nonfiction,14,44a10f1ac8ce822e,ýý38.20,ýý38.20,ýý0.00,0
Nonfiction,14,6fd646a334e6e133,ýý19.60,ýý19.60,ýý0.00,0
Sequential Art,14,92275cedf6d8ee15,ýý53.90,ýý53.90,ýý0.00,0
Childrens,14,6a31307a81e8f3a8,ýý12.96,ýý12.96,ýý0.00,0
Default,14,4a1debca3135ff37,ýý37.10,ýý37.10,ýý0.00,0
Young Adult,14,aba2db9afb1469c7,ýý46.31,ýý46.31,ýý0.00,0
Default,14,76c84daa539426e2,ýý45.95,ýý45.95,ýý0.00,0
Childrens,14,1d6443ffba9dfd80,ýý22.08,ýý22.08,ýý0.00,0
Sequential Art,14,6e44bcbeac7f4360,ýý25.38,ýý25.38,ýý0.00,0
Young Adult,14,f0f38174a7e689a3,ýý27.12,ýý27.12,ýý0.00,0
Nonfiction,14,34c0d7c4ee5650af,ýý43.04,ýý43.04,ýý0.00,0
Default,14,08b2f71d93836313,ýý56.80,ýý56.80,ýý0.00,0
Add a comment,14,6875c5657661b2fb,ýý25.91,ýý25.91,ýý0.00,0
Romance,14,c5cb9f885d8b3621,ýý32.61,ýý32.61,ýý0.00,0
Fiction,14,e9906e2f0d189745,ýý27.88,ýý27.88,ýý0.00,0
Fiction,14,081305e6df719dff,ýý52.67,ýý52.67,ýý0.00,0
Fantasy,14,1528279aec1f3dce,ýý46.02,ýý46.02,ýý0.00,0
Default,14,00c4543ec6bd25b4,ýý44.48,ýý44.48,ýý0.00,0
Add a comment,14,e88fb1c9397cfb27,ýý37.40,ýý37.40,ýý0.00,0
Default,14,012094e90a4b908d,ýý54.04,ýý54.04,ýý0.00,0
Default,14,6bdd909329435e80,ýý16.88,ýý16.88,ýý0.00,0
Historical Fiction,14,52cf2a5933ec5d8f,ýý28.08,ýý28.08,ýý0.00,0
Psychology,14,4e812d32d64e2431,ýý10.40,ýý10.40,ýý0.00,0
Humor,14,f21effc079a2b38a,ýý44.07,ýý44.07,ýý0.00,0
Horror,14,2d88a31f325dfd3b,ýý23.40,ýý23.40,ýý0.00,0
Nonfiction,14,4881cc53f6c8892f,ýý17.43,ýý17.43,ýý0.00,0
Mystery,14,3bc89353f7e3a3cc,ýý54.21,ýý54.21,ýý0.00,0
Add a comment,14,f72f61ad6a5f12ed,ýý40.67,ýý40.67,ýý0.00,0
Fantasy,14,992974ba6a0536ea,ýý52.26,ýý52.26,ýý0.00,0
Food and Drink,14,ddc8340dabc8641b,ýý28.77,ýý28.77,ýý0.00,0
Thriller,14,847935fc68707426,ýý13.82,ýý13.82,ýý0.00,0
Fiction,14,a86972014275e072,ýý25.85,ýý25.85,ýý0.00,0
Add a comment,14,3d76bc83c6b644c9,ýý48.78,ýý48.78,ýý0.00,0
Young Adult,14,6edacfd1f8ebb9eb,ýý35.35,ýý35.35,ýý0.00,0
Fantasy,14,dc6f688b82e42a5b,ýý44.73,ýý44.73,ýý0.00,0
Nonfiction,14,923831a05c9f91f7,ýý15.77,ýý15.77,ýý0.00,0
Thriller,14,1b8187fa4bf6ab05,ýý39.24,ýý39.24,ýý0.00,0
Mystery,14,0c7b9cf2b7662b65,ýý13.92,ýý13.92,ýý0.00,0
Mystery,14,2d1e337aaf341858,ýý10.69,ýý10.69,ýý0.00,0
Fiction,14,2c04320e110a14a3,ýý45.21,ýý45.21,ýý0.00,0
Nonfiction,14,4c8b7540409da4ac,ýý45.58,ýý45.58,ýý0.00,0
Sequential Art,14,ac8e3949d284e9a9,ýý11.89,ýý11.89,ýý0.00,0
Fiction,14,fe44cc816576c652,ýý26.41,ýý26.41,ýý0.00,0
Default,14,95019eac1c0a052f,ýý39.50,ýý39.50,ýý0.00,0
Science,14,3edcccc4f341fb1a,ýý44.74,ýý44.74,ýý0.00,0
Contemporary,14,a278db6b2b09cf9f,ýý52.79,ýý52.79,ýý0.00,0
Sequential Art,14,394f6d30cafc3edb,ýý35.43,ýý35.43,ýý0.00,0
Fiction,14,830fb3967c74866d,ýý55.84,ýý55.84,ýý0.00,0
Travel,14,f9705c362f070608,ýý48.87,ýý48.87,ýý0.00,0
Poetry,14,86cbddb61ea78bb7,ýý46.78,ýý46.78,ýý0.00,0
Sequential Art,14,85b2176b3b194030,ýý47.82,ýý47.82,ýý0.00,0
Sequential Art,14,31e2e2d9cca3778f,ýý25.48,ýý25.48,ýý0.00,0
Childrens,14,a6454e329f872b78,ýý23.57,ýý23.57,ýý0.00,0
Poetry,14,aa35446aab16017f,ýý50.89,ýý50.89,ýý0.00,0
Horror,14,af58a74e4b2a23a0,ýý10.56,ýý10.56,ýý0.00,0
Self Help,14,8ecf0356a3878811,ýý52.15,ýý52.15,ýý0.00,0
Childrens,14,e34efcc824685332,ýý18.28,ýý18.28,ýý0.00,0
Humor,14,02b74068fa98d8a4,ýý11.83,ýý11.83,ýý0.00,0
Nonfiction,14,132ec5e8c984adef,ýý21.95,ýý21.95,ýý0.00,0
Sequential Art,14,71e36f33981ddb74,ýý38.39,ýý38.39,ýý0.00,0
Fiction,14,727bf2b86b19ad88,ýý41.56,ýý41.56,ýý0.00,0
Fiction,14,cc82685d9f49bc2c,ýý24.48,ýý24.48,ýý0.00,0
Young Adult,14,137b0b2775701e11,ýý40.36,ýý40.36,ýý0.00,0
Fiction,14,caa2e5b3fb1b2d4c,ýý28.90,ýý28.90,ýý0.00,0
Add a comment,14,47d47155e89c8be7,ýý37.61,ýý37.61,ýý0.00,0
Business,14,b96fc7a0ea7d4b45,ýý38.85,ýý38.85,ýý0.00,0
Childrens,14,5b43cae640f2338a,ýý53.95,ýý53.95,ýý0.00,0
Default,14,d512871626a5e588,ýý49.83,ýý49.83,ýý0.00,0
Sequential Art,14,a10c7515834240f3,ýý51.51,ýý51.51,ýý0.00,0
Music,14,adb5f51c2e2ab13f,ýý18.03,ýý18.03,ýý0.00,0
Nonfiction,14,24af96df0bafb925,ýý29.14,ýý29.14,ýý0.00,0
Default,14,17fb5a88180f9904,ýý46.91,ýý46.91,ýý0.00,0
Nonfiction,14,1174156c4a0eccaa,ýý26.79,ýý26.79,ýý0.00,0
Default,14,708345c9897fd7c5,ýý16.28,ýý16.28,ýý0.00,0
Food and Drink,14,245e6bf08b8d2955,ýý19.55,ýý19.55,ýý0.00,0
Fantasy,14,2b52334fab158861,ýý29.65,ýý29.65,ýý0.00,0
Humor,14,b8a8ff84233f0570,ýý25.98,ýý25.98,ýý0.00,0
Fiction,14,aeff7b87a8e83ebb,ýý10.60,ýý10.60,ýý0.00,0
Humor,14,fbb21a2f71f4d981,ýý14.75,ýý14.75,ýý0.00,0
Default,14,6b6cd77fbc91b7a6,ýý47.02,ýý47.02,ýý0.00,0
Romance,14,0b165bd4b9f42fd5,ýý28.82,ýý28.82,ýý0.00,0
Nonfiction,14,afa829857f82f99e,ýý58.79,ýý58.79,ýý0.00,0
Default,14,f201f263d8c23f97,ýý10.23,ýý10.23,ýý0.00,0
Religion,14,eec424a84c9e4c68,ýý30.03,ýý30.03,ýý0.00,0
Historical Fiction,14,de4b403cb629a29f,ýý45.84,ýý45.84,ýý0.00,0
Art,14,9194ae88379dbf1a,ýý49.05,ýý49.05,ýý0.00,0
Nonfiction,14,ac4dde0d1be05de0,ýý15.06,ýý15.06,ýý0.00,0
Default,14,a2bd4ca82d908442,ýý46.47,ýý46.47,ýý0.00,0
Fiction,14,9eaf58b03a2779cc,ýý27.09,ýý27.09,ýý0.00,0
Sequential Art,14,27c5968fe43cc06e,ýý57.62,ýý57.62,ýý0.00,0
Fiction,14,1d6dd0c87d90fe92,ýý14.39,ýý14.39,ýý0.00,0
Nonfiction,14,a01f6d368ef64dc5,ýý51.75,ýý51.75,ýý0.00,0
Health,14,047dfa57ba0bf638,ýý54.07,ýý54.07,ýý0.00,0
Young Adult,14,ad2887ce04583910,ýý55.35,ýý55.35,ýý0.00,0
Horror,14,bf5de316a5e9a4ab,ýý40.12,ýý40.12,ýý0.00,0
Fantasy,14,3c6fe637a0180b01,ýý37.51,ýý37.51,ýý0.00,0
Fiction,14,94a958ea126cdcd5,ýý11.21,ýý11.21,ýý0.00,0
Default,14,0e94a089328be4bc,ýý36.58,ýý36.58,ýý0.00,0
Christian,14,4b9d9cfe0f435788,ýý47.72,ýý47.72,ýý0.00,0
Fiction,14,28cf0d1c51b491e5,ýý25.01,ýý25.01,ýý0.00,0
Add a comment,14,33a3e0e3ffde0dcd,ýý22.13,ýý22.13,ýý0.00,0
Default,14,42b0c50fc44140ec,ýý44.14,ýý44.14,ýý0.00,0
Fantasy,14,966ebb738e0f9d9b,ýý56.02,ýý56.02,ýý0.00,0
Default,14,1e264c677d4ee4ae,ýý11.23,ýý11.23,ýý0.00,0
Default,14,5b987e54ee72525c,ýý43.28,ýý43.28,ýý0.00,0
Default,14,8a6ec2761f91dad2,ýý47.27,ýý47.27,ýý0.00,0
Add a comment,14,bfbb54bc8cdeed2b,ýý20.29,ýý20.29,ýý0.00,0
Young Adult,14,e2e7b683b4c15b7d,ýý50.83,ýý50.83,ýý0.00,0
Default,14,1b0fc9f777cad045,ýý31.85,ýý31.85,ýý0.00,0
Default,14,5f22418922fa728b,ýý46.23,ýý46.23,ýý0.00,0
Nonfiction,14,16ef91b9d827859c,ýý37.80,ýý37.80,ýý0.00,0
